log_premium,league_pair,player_pos,player_age
0.6340749332741247,France_to_France,CM,26.0
1.5263931717862107,Italy_to_France,CF,24.0
1.2134055695402353,Portugal_to_France,RW,22.0
-0.7500239869940639,Switzerland_to_France,LW,21.0
0.21264579585113452,Austria_to_France,CB,19.0
0.7834661171879276,Israel_to_France,GK,23.0
2.454297300814531,Spain_to_France,GK,32.0
0.5214493324620015,Spain_to_France,RW,27.0
1.186372161274626,France_to_France,GK,27.0
1.243763679982873,England_to_France,DM,29.0
-0.5757877399124176,Greece_to_France,CB,24.0
0.41219691737518005,France_to_France,CM,29.0
-0.8220660239879862,Spain_to_France,RB,23.0
-0.9509408385944127,France_to_France,LW,24.0
0.565330487519212,Spain_to_France,AM,29.0
-0.21816034619257607,France_to_France,CM,19.0
0.9040682686253305,Germany_to_France,LB,23.0
-1.4751846324654139,Brazil_to_France,LB,26.0
0.41350866244318496,France_to_France,CB,24.0
0.557710777547392,France_to_France,CM,24.0
-0.1288544685070292,France_to_France,LM,21.0
-0.7805769157146702,England_to_France,CB,30.0
-0.8983966838570154,Spain_to_France,CM,25.0
1.656502049290106,France_to_France,LW,24.0
0.9394321263131573,Greece_to_France,CF,23.0
1.4041106987262477,France_to_France,CF,20.0
0.4901159237228363,Algeria_to_France,CM,19.0
-1.6126596378662832,Italy_to_France,CB,28.0
1.4337607729697552,France_to_France,AM,21.0
-0.5444707786387468,Belgium_to_France,RB,27.0
0.2053854553508998,France_to_France,CF,27.0
0.4353154638705732,France_to_France,CM,27.0
0.8131726196636411,France_to_France,RB,26.0
0.7567627575867384,France_to_France,LB,17.0
0.9968011268925459,France_to_France,GK,28.0
0.5612857231449873,England_to_France,LW,22.0
1.6636841347080953,Spain_to_France,CB,25.0
1.4676024861352168,Spain_to_France,RW,24.0
2.151231061272547,Spain_to_France,CF,29.0
-1.1374179729851974,North Macedonia_to_France,CF,22.0
0.6937315347310253,France_to_France,CB,20.0
-0.84910030476766,France_to_France,DM,30.0
-0.778453543824412,France_to_France,DM,23.0
-0.2582170535720856,France_to_France,CM,21.0
-0.6135954715637002,Mali_to_France,CM,18.0
-0.20114727132039434,France_to_France,DM,23.0
0.8361990719131462,France_to_France,RB,23.0
1.6133725891430135,England_to_France,CM,22.0
-1.0517088920299784,France_to_France,CM,27.0
-0.01597662655217924,France_to_France,AM,21.0
-0.44463989445648266,France_to_France,RW,23.0
-1.4790494136574281,Belgium_to_France,RB,27.0
2.2142599527756275,Netherlands_to_France,CF,21.0
-0.42682952992635137,Germany_to_France,LW,25.0
1.97432801941547,Argentina_to_France,CF,29.0
0.41746408107968414,Italy_to_England,RW,24.0
